annotation_approver,comment_count,created_at,id,label,text,updated_at,user
,0,2022-04-27T13:52:18.087781Z,1809,1,"452,hu portÃ¡lon.",2022-04-27T13:52:18.087806Z,1
,0,2022-04-27T13:52:27.398651Z,1810,1,"453,"" A lap felidÃ©zi: MÃ¡rki-Zay PÃ©ter volt miniszterelnÃ¶k-jelÃ¶lt csÃ¼tÃ¶rtÃ¶k estÃ©re meghÃ­vÃ¡st kapott a kÃ¶zmÃ©diÃ¡ba, az M1 tÃ©vÃ©csatorna Ã©s a hirado.""",2022-04-27T13:52:27.398674Z,1
,0,2022-04-27T13:52:31.550087Z,1811,1,"454,hu kÃ¶zÃ¶s hÃ­rhÃ¡ttÃ©r mÅ±sorÃ¡ba.",2022-04-27T13:52:31.550110Z,1
,0,2022-04-27T13:52:35.230542Z,1812,2,"455, Ahogy azt MÃ¡rki-Zay megjegyezte:",2022-04-27T13:52:35.230565Z,1
,0,2022-04-27T13:52:37.967715Z,1813,2,"456,""â€žEgy elbukott vÃ¡lasztÃ¡sra volt szÃ¼ksÃ©g ahhoz, hogy tÃ¶bb mint 5 percre behÃ­vjanak a kÃ¶ztÃ©vÃ©be.""",2022-04-27T13:52:37.967734Z,1
,0,2022-04-27T13:52:39.527194Z,1814,1,"457,.",2022-04-27T13:52:39.527219Z,1
,0,2022-04-27T13:52:41.298673Z,1815,1,"458,.",2022-04-27T13:52:41.298702Z,1
,0,2022-04-27T13:52:46.799110Z,1816,1,"459,"" Ã‰lÅ‘ mÅ±sorban minden alkalmat megragadtam eddig is, hogy azoknak is elmondhassuk az igazsÃ¡got, akikhez csak a propaganda jut el.""",2022-04-27T13:52:46.799133Z,1
,0,2022-04-27T13:52:49.057684Z,1817,1,"460,â€",2022-04-27T13:52:49.057708Z,1
,0,2022-04-27T13:52:55.306417Z,1818,2,"461,""MÃ¡rki-Zay PÃ©ter mÃ¡rcius 6-Ã¡nÂ azon a tÃ¼ntetÃ©sen, ahol az ellenzÃ©ki politikusok felszÃ³laltak â€ža magyar kÃ¶zmÃ©dia Ã¡ltal terjesztett orosz propaganda ellenâ€, Ãºgy fogalmazott: â€žNincs szabad vÃ¡lasztÃ¡s, ahol agymosÃ¡s folyik 12 Ã©ve, ahovÃ¡ nem engedik be az ellenzÃ©ket a kÃ¶zmÃ©diÃ¡baâ€.""",2022-04-27T13:52:55.306446Z,1
,0,2022-04-27T13:53:01.368460Z,1819,2,"462,""Â A portÃ¡lon azt Ã­rjÃ¡k: azÂ ellenzÃ©ki politikusokÂ az arÃ¡nytalanul kevÃ©s szereplÃ©si lehetÅ‘sÃ©g miatt rendszeresen bÃ­rÃ¡ljÃ¡kÂ MTVA-t, egy dologrÃ³l azonban nem beszÃ©lnek:""",2022-04-27T13:53:01.368490Z,1
,0,2022-04-27T13:53:06.920285Z,1820,2,"463,""Ugyanis a Duna TV-n Ã©s a Kossuth RÃ¡diÃ³n Ã¶sszesen 78 perc 20 mÃ¡sodpercnyi ideje volt minden pÃ¡rtlistÃ¡t Ã¡llÃ­tÃ³ pÃ¡rtnak Ã©s pÃ¡rtszÃ¶vetsÃ©gnek, hogy politikai hirdetÃ©st sugÃ¡rozzon.""",2022-04-27T13:53:06.920308Z,1
,0,2022-04-27T13:53:10.512437Z,1821,2,"464, A Nemzeti MÃ©dia- Ã©s HÃ­rkÃ¶zlÃ©si HatÃ³sÃ¡g (NMHH)Â Ã¶sszesÃ­tÃ©se szerintÂ",2022-04-27T13:53:10.512460Z,1
,0,2022-04-27T13:53:19.807114Z,1822,2,"465,""A vÃ¡lasztÃ¡st megelÅ‘zÅ‘ kampÃ¡nyidÅ‘szakban a pÃ¡rtlistÃ¡t Ã¡llÃ­tÃ³ jelÃ¶lÅ‘ szervezetek politikai reklÃ¡mjainak kÃ¶zzÃ©tÃ©telÃ©re Ã¶sszesenÂ 470 perc Ã¡llt rendelkezÃ©sre a kÃ¶zmÃ©diÃ¡ban, ez 6 pÃ¡rtlista kÃ¶zÃ¶tt oszlott el:Â """,2022-04-27T13:53:19.807137Z,1
,0,2022-04-27T13:53:28.758245Z,1823,2,"466,""Vagyis ezek a pÃ¡rtok, pÃ¡rtszÃ¶vetsÃ©gek voltak jogosultak arra, hogy politikai hirdetÃ©st tegyenek kÃ¶zzÃ© az orszÃ¡ggyÅ±lÃ©si vÃ¡lasztÃ¡ssal kapcsolatban:Â a Duna TV Ã©s Kossuth RÃ¡diÃ³n Ã¶sszesen 78 perc 20 mÃ¡sodperc,Â mÃ­g az RTL Klubon 39 perc 10 mÃ¡sodperc Ã¡llt mindenkinek a rendelkezÃ©sÃ©re.""",2022-04-27T13:53:28.758265Z,1
,0,2022-04-27T13:53:30.431166Z,1824,2,"467,Â  TehÃ¡t",2022-04-27T13:53:30.431190Z,1
,0,2022-04-27T13:53:36.271486Z,1825,2,"468,""Ãm ahogy azÂ az NMHH kutatÃ¡sÃ¡bÃ³lÂ kiderÃ¼l: egyetlen darab ilyen reklÃ¡mjuk sem jelent meg, sem a Duna TV-n, sem a Kossuth RÃ¡diÃ³ban.""",2022-04-27T13:53:36.271508Z,1
,0,2022-04-27T13:53:38.342734Z,1826,1,"469,Â",2022-04-27T13:53:38.342756Z,1
,0,2022-04-27T13:53:46.527280Z,1827,1,"470,""Az ellenzÃ©ki egyÃ¼ttmÅ±kÃ¶dÃ©s reklÃ¡mmentessÃ©ge a kÃ¶zmÃ©diÃ¡ban azÃ©rt is Ã©rdekes, mert 2018-ban mÃ©g nem tartÃ³zkodtak attÃ³l, hogy ezen ingyenes formÃ¡ban is megtalÃ¡ljÃ¡k a vÃ¡lasztÃ³polgÃ¡rokat.""",2022-04-27T13:53:46.527305Z,1
,0,2022-04-27T13:53:53.657463Z,1828,1,"471,""AkkorÂ az NMHH Ã¶sszegzÃ©se alapjÃ¡nÂ a Duna TV-n Ã©s a Kossuth RÃ¡diÃ³n kihasznÃ¡lta a rendelkezÃ©sre Ã¡llÃ³ idÅ‘keret kÃ¶zel 100 szÃ¡zalÃ©kÃ¡t (4 Ã©ve ez 20 perc 23 mÃ¡sodperc volt pÃ¡rtonkÃ©nt) a Demokratikus KoalÃ­ciÃ³, a Jobbik, az LMP, a Momentum Ã©s az MSZP-PÃ¡rbeszÃ©d (akkor szÃ¶vetsÃ©gben) is.""",2022-04-27T13:53:53.657485Z,1
,0,2022-04-27T13:53:55.750648Z,1829,1,"472,NyitÃ³kÃ©p: KÃ©pernyÅ‘kÃ©p",2022-04-27T13:53:55.750669Z,1
,0,2022-04-27T13:53:57.610420Z,1830,1,"473,Â",2022-04-27T13:53:57.610453Z,1
,0,2022-04-27T13:54:03.807347Z,1831,2,"474,""a tÃ¶rvÃ©ny szerint volt tÃ¶bb mint egy Ã³rÃ¡nyi, ingyenes reklÃ¡midejÃ¼k a kÃ¶zmÃ©diÃ¡ban, amelyet veszni hagytak.""",2022-04-27T13:54:03.807370Z,1
,0,2022-04-27T13:54:07.632773Z,1832,2,"475,ezt a lehetÅ‘sÃ©get az egyesÃ¼lt ellenzÃ©k nem hasznÃ¡lta ki.",2022-04-27T13:54:07.632794Z,1
,0,2022-04-27T13:54:09.910587Z,1833,1,"476,Â",2022-04-27T13:54:09.910611Z,1
,0,2022-04-27T13:54:15.008026Z,1834,1,"477,MÃ¡rki-Zay PÃ©ter egy Facebook-videÃ³ keretÃ©benÂ kÃ¶szÃ¶ntette kÃ¶vetÅ‘it hÃºsvÃ©t alkalmÃ¡bÃ³l.",2022-04-27T13:54:15.008046Z,1
,0,2022-04-27T13:54:20.194640Z,1835,2,"478,"" Mi mÃ¡s lett volna a tÃ©ma mint a vÃ¡lasztÃ¡si veresÃ©g, Ã©s OrbÃ¡n Viktor.""",2022-04-27T13:54:20.194668Z,1
,0,2022-04-27T13:54:25.103123Z,1836,1,"479,"" â€žHittem Ã©s remÃ©ltem, hogy mÃ©g ilyen egyenlÅ‘tlen feltÃ©telek kÃ¶zÃ¶tt is legyÅ‘zhetÅ‘ OrbÃ¡n Viktor rendszere MagyarorszÃ¡gon.""",2022-04-27T13:54:25.103147Z,1
,0,2022-04-27T13:54:30.691594Z,1837,2,"480,"" Most, amikor az elmÃºlt kÃ©t hÃ©tbenÂ â€“ nagyon helyesenÂ â€“ megbeszÃ©ljÃ¼k Ã©s Ã¡ttekintjÃ¼k azokat a hibÃ¡kat, amiket elkÃ¶vettÃ¼nk,""",2022-04-27T13:54:30.691625Z,1
,0,2022-04-27T13:54:45.289458Z,1838,2,"481,""â€“Â hangoztatta MÃ¡rki-Zay, majd hozzÃ¡tette:Â â€žNem az elkÃ¶vetett hibÃ¡k, hanem a kÃ¶rÃ¼lÃ¶ttÃ¼nk kiÃ©pÃ¼ltÂ rendszer az oka annak, hogy kÃ©t hÃ©ttel ezelÅ‘tt vasÃ¡rnap nem sikerÃ¼lhetett ez a nagyonÂ fontos projektâ€.""",2022-04-27T13:54:45.289481Z,1
,0,2022-04-27T13:54:49.999490Z,1839,2,"482,""KorÃ¡bban mÃ¡r beszÃ¡moltunk rÃ³la, hogy MÃ¡rki-Zay PÃ©ter a PartizÃ¡nnak elemezteÂ a vÃ¡lasztÃ¡siÂ kudarc okait.""",2022-04-27T13:54:49.999509Z,1
,0,2022-04-27T13:54:53.275492Z,1840,2,"483,"" A teljessÃ©g igÃ©nye nÃ©lkÃ¼l:Â Jobbik, GyurcsÃ¡ny, hÃ¡borÃº.""",2022-04-27T13:54:53.275523Z,1
,0,2022-04-27T13:55:00.850689Z,1841,2,"484,"" Azonban minden eddigi, a vÃ¡lasztÃ¡si veresÃ©g okait elemzÅ‘ mÅ±sorban hozzÃ¡tette: az Å‘ nehÃ©zkes kmmunikÃ¡ciÃ³ja, terjengÅ‘s beszÃ©dstÃ­lusa Ã©s fÃ©lreÃ©rthetÅ‘ mondatai is hozzÃ¡jÃ¡rulhattak a sÃºlyos veresÃ©ghezÂ â€“ ez a rÃ©sz ebbÅ‘l a szÃ³noklatbÃ³l most kimaradt.""",2022-04-27T13:55:00.850721Z,1
,0,2022-04-27T13:55:04.912348Z,1842,2,"485,""MÃ¡rki-Zay arrÃ³l is beszÃ©lt, hogy â€žsokan hiÃ¡nyoltÃ¡k, hogy a civileknek nincs pÃ¡rtja, Ã­gy elkezdtÃ¼k annak az Ã©pÃ­tÃ©sÃ©t isâ€.""",2022-04-27T13:55:04.912372Z,1
,0,2022-04-27T13:55:26.128166Z,1843,1,"486,""KÃ©t Ã©v mÃºlva, az EP-vÃ¡lasztÃ¡son a Civilek PÃ¡rtja tervezne elindulni, az Ãºj pÃ¡rt hazÃ¡ja az EurÃ³pai NÃ©ppÃ¡rt lehetÂ â€“ derÃ¼lt ki MÃ¡rki-Zay szavaibÃ³l.""",2022-04-27T13:55:26.128191Z,1
,0,2022-04-27T13:55:28.519196Z,1844,1,"487,NyitÃ³kÃ©p: Facebook",2022-04-27T13:55:28.519220Z,1
,0,2022-04-27T13:55:35.831830Z,1845,2,"488,""â€žEgyszerre Ã¶t erÅ‘teljes rakÃ©tacsapÃ¡s Ã©rte a polgÃ¡ri infrastruktÃºrÃ¡t a rÃ©gi eurÃ³pai vÃ¡rosban, Lvivbenâ€ â€“ jelentette be a Twitteren Mihajlo Podoljak, az ukrÃ¡n elnÃ¶ki iroda vezetÅ‘jÃ©nek tanÃ¡csadÃ³ja.""",2022-04-27T13:55:35.831852Z,1
,0,2022-04-27T13:55:40.543642Z,1846,2,"489,""Â Az Ã©rtesÃ¼lÃ©st megerÅ‘sÃ­tette a vÃ¡ros polgÃ¡rmestere, Andrij Sadovij a Telegram Ã¼zenetkÃ¼ldÅ‘ alkalmazÃ¡son kÃ¶zzÃ©tett bejegyzÃ©sÃ©ben.""",2022-04-27T13:55:40.543667Z,1
,0,2022-04-27T13:55:42.704201Z,1847,1,"490,Â Â Â Â",2022-04-27T13:55:42.704225Z,1
,0,2022-04-27T13:55:47.518616Z,1848,2,"491,""Makszim Kozisztkij regionÃ¡lis kormÃ¡nyzÃ³ azt kÃ¶zÃ¶lte, hogy hat ember meghalt Ã©s nyolcan megsebesÃ¼ltek, amikor Lvivben rakÃ©tÃ¡k csapÃ³dtak be katonai lÃ©tesÃ­tmÃ©nyekbe Ã©s egy autÃ³gumi-szervizbe.""",2022-04-27T13:55:47.518640Z,1
,0,2022-04-27T13:55:49.698426Z,1849,1,"492,Â",2022-04-27T13:55:49.698451Z,1
,0,2022-04-27T13:55:52.727607Z,1850,2,"493,""MÃ¡rcius 26-Ã¡n Lvivet orosz csapÃ¡sok sorozata Ã©rte, amelyek kÃ¶zÃ¼l kettÅ‘ egy Ã¼zemanyagraktÃ¡rt talÃ¡lt el, Ã©s a helyi hatÃ³sÃ¡gok szerint Ã¶t ember megsebesÃ¼lt.""",2022-04-27T13:55:52.727632Z,1
,0,2022-04-27T13:55:55.200629Z,1851,2,"494,"" ElÅ‘zÅ‘leg a vÃ¡ros volt a cÃ©lpontja egy mÃ¡rcius 18-i csapÃ¡snak is, amely egy repÃ¼lÅ‘gÃ©p-javÃ­tÃ³ Ã¼zemet Ã©rt a repÃ¼lÅ‘tÃ©r kÃ¶zelÃ©ben, de az nem kÃ¶vetelt Ã¡ldozatokat.""",2022-04-27T13:55:55.200655Z,1
,0,2022-04-27T13:55:57.354984Z,1852,1,"495,(MTI)",2022-04-27T13:55:57.355013Z,1
,0,2022-04-27T13:55:59.447719Z,1853,1,"496,NyitÃ³kÃ©p:Â MTI/AP/Vadim Ghirda",2022-04-27T13:55:59.447742Z,1
,0,2022-04-27T13:56:02.008035Z,1854,2,"497,A frontvonaltÃ³l tÃ¡vol esÅ‘ Lviv Ã©s Nyugat-Ukrajna az orosz invÃ¡ziÃ³ februÃ¡r 24-i kezdete Ã³ta ritkÃ¡n kerÃ¼lt bombÃ¡zÃ¡sok cÃ©lpontjÃ¡ba.",2022-04-27T13:56:02.008059Z,1
,0,2022-04-27T13:56:13.022380Z,1855,1,"498,""TerrortÃ¡madÃ¡st akadÃ¡lyozott meg Cserkesszkben az orosz SzÃ¶vetsÃ©gi BiztonsÃ¡gi SzolgÃ¡lat (FSZB), a hatÃ³sÃ¡gok az IszlÃ¡m Ãllam terrorszervezet hÃ¡rom kÃ¶vetÅ‘jÃ©t vettÃ©k Å‘rizetbe.""",2022-04-27T13:56:13.022404Z,1
,0,2022-04-27T14:40:18.272963Z,1856,2,"499,""Az FSZB hÃ©tfÅ‘n kiadott kÃ¶zlemÃ©nye szerint az Ã©szak-kaukÃ¡zusi KaracsÃ¡j-Cserkesz KÃ¶ztÃ¡rsasÃ¡g szÃ©kvÃ¡rosÃ¡ban, Cserkesszkben hÃ¡rom orosz Ã¡llampolgÃ¡rt vettek Å‘rizetbe, akiket azzal gyanÃºsÃ­tanak, hogy""",2022-04-27T14:40:18.272995Z,1
,0,2022-04-27T14:40:23.103104Z,1857,2,"500,""Az elfogott szemÃ©lyek lakÃ³helyÃ©n robbanÃ³anyagok elÅ‘Ã¡llÃ­tÃ¡sÃ¡hoz szÃ¼ksÃ©ges Ã¶sszetevÅ‘ket, a terrortÃ¡madÃ¡s cÃ©lpontjÃ¡nak tervrajzÃ¡t, kommunikÃ¡ciÃ³s eszkÃ¶zÃ¶ket, a terrortÃ¡madÃ¡sra hasznÃ¡lhatÃ³ eszkÃ¶zÃ¶k elÅ‘Ã¡llÃ­tÃ¡sÃ¡ra vonatkozÃ³ internetes ÃºtmutatÃ¡sokat Ã©s az IszlÃ¡m Ãllam embereivel a tervezett bÅ±ncselekmÃ©nyrÅ‘l folytatott levelezÃ©st foglaltÃ¡k le.""",2022-04-27T14:40:23.103130Z,1
,0,2022-04-27T14:40:25.469867Z,1858,1,"501,(MTI)Â",2022-04-27T14:40:25.469890Z,1
,0,2022-04-27T14:40:28.220836Z,1859,1,"502,FotÃ³:Â Ahmad Al-RubayeÂ / AFP (IllusztrÃ¡ciÃ³)",2022-04-27T14:40:28.220857Z,1
,0,2022-04-27T14:40:35.533516Z,1860,1,"503,""HadhÃ¡zy Ãkos Ã©s MÃ¡rki-Zay PÃ©ter is annakÂ Ã¶rÃ¼lne, ha az ellenzÃ©ki miniszterelnÃ¶k-jelÃ¶lt parlamenti helyÃ©t SzÃ©l Bernadett kapnÃ¡, aki szoros versenyben, de alulmaradt Budakeszin Menczer TamÃ¡ssal szemben.""",2022-04-27T14:40:35.533539Z,1
,0,2022-04-27T14:40:42.763786Z,1861,1,"504,""A PÃ¡rbeszÃ©d szerint, mivel az elÅ‘vÃ¡lasztÃ¡s elÅ‘tt MÃ¡rki-Zay PÃ©ter azt vÃ¡llalta, hogy az Å‘ frakciÃ³jukba Ã¼l be, a mandÃ¡tum nekik jÃ¡r.""",2022-04-27T14:40:42.763807Z,1
,0,2022-04-27T14:40:50.027797Z,1862,1,"505,"" A Jobbik Ã©s a DK szerint viszont a hat pÃ¡rt abban Ã¡llapodott meg, hogy ebben az esetben a listÃ¡n kÃ¶vetkezÅ‘ jelÃ¶ltÃ© lesz a mandÃ¡tum.""",2022-04-27T14:40:50.027821Z,1
,0,2022-04-27T14:40:55.581057Z,1863,1,"506, Eszerint a jobbikos VÃ©gh NoÃ©mi kerÃ¼lhet beâ€ â€“Â hangzott el az RTL HÃ­radÃ³ban.",2022-04-27T14:40:55.581081Z,1
,0,2022-04-27T14:40:57.884548Z,1864,1,"507,SzÃ©l Bernadett a kÃ¶zÃ¶s listÃ¡jÃ¡n a 206.",2022-04-27T14:40:57.884572Z,1
,0,2022-04-27T14:41:01.724951Z,1865,1,"508,"" helyet kapta, Ã©s azÂ rtl.""",2022-04-27T14:41:01.724976Z,1
,0,2022-04-27T14:42:19.549776Z,1866,1,"509,""hu szerintÂ â€“Â a gyÅ‘ztes egyÃ©ni jelÃ¶lteket is figyelembe vÃ©ve â€“Â tÃ¶bb mint szÃ¡z kÃ©pviselÅ‘-jelÃ¶ltnek kellene visszalÃ©pnie ahhoz, hogy mandÃ¡tumot szerezzen.""",2022-04-27T14:42:19.549799Z,1
,0,2022-04-27T14:42:22.076986Z,1867,1,"510,Gy.",2022-04-27T14:42:22.077009Z,1
,0,2022-04-27T14:42:29.636085Z,1868,2,"511,"" NÃ©meth ErzsÃ©bet fÅ‘polgÃ¡rmester-helyettes azonban beÃ¼l a parlamentbe, Ã©s a tÃ¶rvÃ©ny Ã¡ltal biztosÃ­tott 30 napon belÃ¼l lemond budapesti posztjÃ¡rÃ³l.""",2022-04-27T14:42:29.636109Z,1
,0,2022-04-27T14:42:33.651974Z,1869,1,"512, UtÃ³dlÃ¡sÃ¡rÃ³l a DK dÃ¶nt.",2022-04-27T14:42:33.651997Z,1
,0,2022-04-27T14:42:36.149344Z,1870,1,"513,NyitÃ³kÃ©p:Â MTI/Balogh ZoltÃ¡n",2022-04-27T14:42:36.149367Z,1
,0,2022-04-27T14:42:48.532094Z,1871,1,"514,""A szamosÃºjvÃ¡ri TÃ©ka AlapÃ­tvÃ¡nynÃ¡l kÃ¶zel harminc Ã©ve Ã­rnak tojÃ¡sokat, szerveznek nagyhÃ©ten tojÃ¡sÃ­rÃ¡st kÃ¼lÃ¶nbÃ¶zÅ‘ kor- Ã©s cÃ©lcsoportoknak, igyekeznek megszerettetni ezt a tevÃ©kenysÃ©get kicsikkel Ã©s nagyokkal egyarÃ¡nt.""",2022-04-27T14:42:48.532119Z,1
,0,2022-04-27T14:42:54.885226Z,1872,1,"515,"" A szÃ³rvÃ¡nykollÃ©giumot mÅ±kÃ¶dtetÅ‘ alapÃ­tvÃ¡ny szakemberei, akik folyton fejlesztik is a tudÃ¡sukat, ismereteiket a tojÃ¡sÃ­rÃ¡s terÃ¼letÃ©n, Ã©vi akÃ¡r tÃ¶bb szÃ¡z tojÃ¡st Ã­rnak, ajÃ¡ndÃ©kba, rendelÃ©sre is.""",2022-04-27T14:42:54.885249Z,1
,0,2022-04-27T14:43:01.143639Z,1873,1,"516,""HÃºsvÃ©t kÃ¶zeledtÃ©vel az Ã¼zletek polcain megjelennek a kÃ¼lÃ¶nbÃ¶zÅ‘ szÃ­nes tojÃ¡sfestÃ©kek, a tojÃ¡sokra ragaszthatÃ³ matricÃ¡k, sÅ‘t nÃ©hÃ¡ny Ã©ve mÃ¡r elÅ‘re elkÃ©szÃ­tett szÃ­nes tojÃ¡st is lehet vÃ¡sÃ¡rolni.""",2022-04-27T14:43:01.143665Z,1
,0,2022-04-27T14:43:10.845503Z,1874,1,"517,""BÃ¡r a fogyasztÃ³i tÃ¡rsadalom sok terÃ¼leten az egyre gyorsabb Ã©s egyszerÅ±bb megoldÃ¡sokat helyezi elÅ‘tÃ©rbe, vannak mÃ©g egyesÃ¼letek, szervezetek, amelyek hagyomÃ¡nyainkhoz visszanyÃºlva prÃ³bÃ¡lnak Ã©rtÃ©ket teremteni.""",2022-04-27T14:43:10.845523Z,1
,0,2022-04-27T14:43:16.453189Z,1875,1,"518,"" Ilyen a szamosÃºjvÃ¡ri TÃ©ka AlapÃ­tvÃ¡ny is, ahol az egyesÃ¼let munkatÃ¡rsai szÃ³rvÃ¡nyprogramokkal, tehetsÃ©gÃ¡polÃ¡ssal egyarÃ¡nt foglalkoznak.""",2022-04-27T14:43:16.453209Z,1
,0,2022-04-27T14:43:18.677134Z,1876,1,519,2022-04-27T14:43:18.677156Z,1
,0,2022-04-27T14:43:26.780989Z,1877,1,"520,""Fontosak szÃ¡mukra a nÃ©pmÅ±vÃ©szeti kezdemÃ©nyezÃ©sek is, hagyomÃ¡nyaink tovÃ¡bbÃ¶rÃ¶kÃ­tÃ©se, Ã­gy hÃºsvÃ©ti tojÃ¡sÃ­rÃ¡ssal is kÃ¶zel hÃ¡rom Ã©vtizede foglalkoznak.""",2022-04-27T14:43:26.781012Z,1
,0,2022-04-27T14:45:19.867961Z,1878,1,"521,"" Az Ã¼nnep nagyhetÃ©n lÃ¡togattunk el az alapÃ­tvÃ¡ny szÃ©khelyÃ©re, ahol Ã©ppen foglalkozÃ¡s is zajlott, a szÃ³rvÃ¡nykollÃ©gium lakÃ³i hÃ­mes tojÃ¡sokat Ã­rtak.""",2022-04-27T14:45:19.867983Z,1
,0,2022-04-27T14:45:27.030681Z,1879,1,"522,""Egri Hajnal, a TÃ©ka MÅ±velÅ‘dÃ©si KÃ¶zpont vezetÅ‘je a KrÃ³nikÃ¡nak elmondta, mivel KolozsvÃ¡ron nÅ‘tt fel, hiÃ¡ba Ã©rdekeltÃ©k a hagyomÃ¡nyok, kÃ¶ztÃ¼k a tojÃ¡sÃ­rÃ¡s is, sokÃ¡ig nem tudta kiprÃ³bÃ¡lni.""",2022-04-27T14:45:27.030705Z,1
,0,2022-04-27T14:45:34.275972Z,1880,1,"523,""1997-ben vagy 1998-ban sikerÃ¼lt beszereznie egy kesicÃ©t (a tojÃ¡sÃ­rÃ¡sra hasznÃ¡lt â€žÃ­rÃ³szerâ€, eszkÃ¶z, Ã­rÃ³kÃ¡nak is nevezik ), illetve egy fÃ¼zetecskÃ©t, amelybÅ‘l elsajÃ¡tÃ­thatta a technikÃ¡t, a mintÃ¡kat, Ã¡m kezdetben nem voltak nagy sikerei, â€ža lakÃ¡sban minden fÃ¼stÃ¶ltâ€, Ã©gett a viasz â€“ mesÃ©lte.""",2022-04-27T14:45:34.275995Z,1
,0,2022-04-27T14:45:40.356749Z,1881,1,"524,""HozzÃ¡tette, a TÃ©ka AlapÃ­tvÃ¡nynÃ¡l 1994 Ã³ta Ã­rnak tojÃ¡st, az egyesÃ¼let munkatÃ¡rsai annak idejÃ©n egy gyimesi asszonytÃ³l tanultÃ¡k el a tevÃ©kenysÃ©g fortÃ©lyait.""",2022-04-27T14:45:40.356772Z,1
,0,2022-04-27T14:45:42.331935Z,1882,1,525,2022-04-27T14:45:42.331958Z,1
,0,2022-04-27T14:45:57.029268Z,1883,1,"526,""Egri Hajnal hangsÃºlyozta, fontos, hogy valaki ne csak kÃ¶nyvbÅ‘l tanulja a tojÃ¡sÃ­rÃ¡st, hanem lÃ¡ssa, mikÃ©nt zajlik a folyamat, mert akkor rÃ¡Ã©rez arra, hogy mikor megfelelÅ‘ hÅ‘mÃ©rsÃ©kletÅ± a viasz, mennyire kell odanyomni az Ã­rÃ³kÃ¡t vagy Ã©pp a rongyot, amikor letÃ¶rlik a viaszt, Ã©s Ã­gy tovÃ¡bb.""",2022-04-27T14:45:57.029293Z,1
,0,2022-04-27T14:46:03.508895Z,1884,1,"527,""Az alapÃ­tvÃ¡nynÃ¡l Egri Hajnalt is elbÅ±vÃ¶lte a tojÃ¡sÃ­rÃ¡s folyamatÃ¡nak szÃ©psÃ©ge, Ã©s kollÃ©gÃ¡ihoz hasonlÃ³an rendszeresen kÃ©pezi magÃ¡t ezen a terÃ¼leten.""",2022-04-27T14:46:03.508917Z,1
,0,2022-04-27T14:46:09.084924Z,1885,1,"528,"" SzamosÃºjvÃ¡ron minden Ã©vben szerveznek tojÃ¡sÃ­rÃ³ mÅ±helyt, tavaly pÃ©ldÃ¡ul Salamon Ã‰va nÃ©pi iparmÅ±vÃ©sz volt a meghÃ­vottjuk, oktatÃ³juk.""",2022-04-27T14:46:09.084945Z,1
,0,2022-04-27T14:46:16.693562Z,1886,2,"529,""Ezeket a foglalkozÃ¡sokat rendszerint nyÃ¡ron szervezik, hiszen a nÃ©pi iparmÅ±vÃ©szek, a neves tojÃ¡sÃ­rÃ³k a hÃºsvÃ©t elÅ‘tti idÅ‘szakban elfoglaltak""",2022-04-27T14:46:16.693593Z,1
,0,2022-04-27T14:46:20.780212Z,1887,1,"530,Â â€“ mondta az alapÃ­tvÃ¡ny munkatÃ¡rsa.",2022-04-27T14:46:20.780237Z,1
,0,2022-04-27T14:46:28.468329Z,1888,1,"531,"" HozzÃ¡tette, a tojÃ¡sÃ­rÃ³ mÅ±helyek rendszerint tÃ¶bbnapossÃ¡ bÅ‘vÃ¼lnek, mivel az Ã©rdeklÅ‘dÅ‘k szÃ¡ma is Ã©vrÅ‘l Ã©vre nagyobb, ezÃ©rt kÃ¼lÃ¶nbÃ¶zÅ‘ korosztÃ¡lyok szerint zajlanak a foglalkozÃ¡sok.""",2022-04-27T14:46:28.468348Z,1
,0,2022-04-27T14:46:33.573287Z,1889,1,"532,""IskolÃ¡ba is szÃ­vesen elmennek oktatni, erre is nagy az igÃ©ny, ezenkÃ­vÃ¼l az egyhÃ¡zak is szoktÃ¡k hÃ­vni Å‘ket, idÃ©n pÃ©ldÃ¡ul Gyaluban is bemutattÃ¡k, hogyan zajlik a tojÃ¡sÃ­rÃ¡s.""",2022-04-27T14:46:33.573309Z,1
,0,2022-04-27T14:46:38.524612Z,1890,1,"533,""Egri Hajnal elmondta, szÃ¡mÃ¡ra a legszebbek Ã©s szerinte a legegyszerÅ±bbek a hagyomÃ¡nyos gyimesi mintÃ¡k, de a mÃ©dia Ã©s az internet korÃ¡ban igyekeznek nyitottak lenni, nem ragaszkodnak gÃ¶rcsÃ¶sen a tradicionÃ¡lis mintÃ¡khoz.""",2022-04-27T14:46:38.524634Z,1
,0,2022-04-27T14:46:45.659849Z,1891,1,"534,""A hagyomÃ¡nyok kapcsÃ¡n Egri Hajnal azt is elmesÃ©lte, hogy idÃ©n nagy hangsÃºlyt fektettek a termÃ©szetes szÃ­nezÃ©sre is, nÃ¶vÃ©nyekkel, illetve a hagymahÃ©jjal valÃ³ festÃ©st is tanÃ­tottÃ¡k, """,2022-04-27T14:46:45.659867Z,1
,0,2022-04-28T13:11:32.344764Z,1892,1,"535,""ami bÃ¡r sokaknak â€žcsalÃ¡di Ã¶rÃ¶ksÃ©gâ€, a gyerekek jÃ³ rÃ©szÃ©nek ÃºjdonsÃ¡g.""",2022-04-28T13:11:32.344792Z,1
